ticker,market_cap,pe_ratio,roe,div_yield,net_margin_q0,price_cash,peg_ratio,pb_ratio,eps_growth_5y,eps_growth_this_yr,sales_growth_5y,dividend_payout_ratio
BSBR,30395.09,8.14,17.23,7.39,17.56,6.31,1.310,1.23,,4.444444,10.47,60.000000
NOK,20516.43,13.56,8.21,1.24,-0.03,6.42,0.730,1.19,,8.000000,56.54,-500000.000000
CHU,24662.09,0.00,0.00,2.22,0.00,1.96,0.000,0.53,,-100.000000,,
TGT,53698.93,16.56,28.66,2.49,4.20,10.34,2.010,4.65,87.65,7.042254,13.76,41.444335
VLO,25337.23,11.30,10.27,6.35,2.24,5.49,0.950,1.12,-77.92,41.754386,-27.92,66.780352
WM,49992.47,26.57,28.14,1.85,10.81,14.06,3.020,7.06,65.31,4.545455,8.83,55.754618
SCCO,27335.33,18.61,21.86,4.52,20.39,12.11,1.180,3.99,28.21,0.000000,29.46,84.210970
PLD,66272.63,27.10,6.09,2.36,47.23,21.54,3.670,2.18,5400.00,12.386707,77.61,85.829960
TRI,37777.08,58.87,7.13,2.00,26.84,27.72,3.150,3.95,,48.837209,-53.42,48.253968
ALL,34372.46,10.38,16.05,1.99,10.85,7.99,1.260,1.48,187.69,-0.575264,26.55,15.340920
APD,51638.77,27.53,16.20,1.98,21.10,17.76,2.060,4.33,43.94,15.834348,-15.27,54.524153
AFL,30042.41,9.36,11.76,2.69,14.81,6.64,2.750,1.05,53.75,0.225225,0.30,25.339367
LRCX,43537.91,20.61,45.72,1.54,21.67,16.97,1.010,9.82,261.46,15.601375,98.72,34.074074
ADI,40088.12,22.49,15.38,2.28,21.06,14.67,1.850,3.43,66.10,-7.766990,119.80,76.543210
INFY,42945.95,18.76,26.68,2.03,18.36,16.86,1.970,5.01,27.27,1.851852,46.27,38.889609
MNST,36041.84,33.07,27.63,0.00,26.37,30.78,0.000,8.65,166.67,12.315271,76.45,0.000000
FMX,30475.53,30.20,6.73,1.73,4.37,14.33,1.510,1.80,13.64,36.482085,2.60,52.482456
ZTS,66281.78,38.34,69.41,0.57,23.96,30.67,3.120,24.55,109.68,8.516484,32.63,25.641108
FIS,87979.91,22.24,9.60,0.98,2.88,17.55,3.050,1.77,-15.09,12.121212,35.30,147.369972
MCK,25676.14,10.07,36.40,1.13,-0.41,4.88,1.390,4.02,-360.26,8.843036,38.58,-33.537764
TEL,27189.14,14.90,17.72,2.26,12.01,10.61,1.430,2.58,48.28,-6.486486,15.11,39.149019
BBDO,45382.48,6.98,19.15,0.72,16.97,5.82,0.000,1.33,,,,5.633882
CRH,29664.21,0.00,0.00,0.99,0.00,7.69,0.000,1.52,,0.000000,,
TLK,25835.37,0.00,0.00,2.44,0.00,16.42,0.000,3.12,,,,
MT,13635.00,50.00,0.63,1.26,-3.48,4.05,0.000,0.34,,373.333333,-3.03,-7.024793
ILMN,40574.94,41.95,22.34,0.00,28.27,33.53,2.610,8.80,292.50,4.414003,101.06,0.000000
ALXN,20851.54,9.70,21.29,0.00,48.17,8.06,0.810,1.85,230.38,-5.749487,101.26,0.000000
FMS,23257.73,15.41,10.32,1.15,6.87,7.01,2.840,1.57,47.06,2.766798,31.71,20.361991
CMI,22775.25,10.00,26.49,3.53,9.59,7.54,1.540,2.69,129.51,-19.601329,36.27,36.363662
PPG,24200.35,16.53,28.25,1.99,8.21,12.19,1.870,4.49,-70.82,5.466238,-0.33,39.155470
GIS,32841.55,15.97,27.33,3.61,12.62,12.74,2.300,4.09,15.63,4.658385,-4.09,56.321839
PCG,7981.15,3.84,21.88,0.00,-44.64,1.50,1.470,1.48,-48.98,4.325700,3.08,0.000000
SRE,41433.04,23.35,9.65,2.73,19.97,11.34,3.440,2.05,60.61,5.162242,3.69,53.453113
GLW,18785.26,14.06,14.29,3.58,8.35,6.14,2.030,1.77,175.00,-8.522727,22.85,85.437723
HCA,43261.16,12.17,-242.04,1.35,6.83,6.90,0.970,0.00,290.79,11.428571,41.72,17.080454
MPC,26766.05,8.53,7.45,5.63,2.11,3.85,0.720,0.64,-102.94,23.886640,21.40,58.145363
SYY,34400.61,18.18,78.49,2.66,3.00,13.16,1.980,13.61,174.19,7.042254,29.98,51.576079
PGR,47136.32,11.98,30.98,0.50,10.17,10.99,2.050,3.57,238.89,-20.089286,97.55,5.952390
MCO,47339.11,30.47,261.43,0.89,29.44,26.67,2.740,57.39,93.00,11.097708,48.87,30.188720
VFC,28250.13,21.11,30.78,2.68,10.54,15.65,1.910,6.18,-50.75,-12.962963,,59.813270
S,37578.50,0.00,-2.61,0.00,-8.25,3.29,0.000,1.46,,-1800.000000,-4.89,0.000000
IBN,42149.37,59.32,4.21,0.22,6.04,65.96,0.000,2.39,-41.67,213.333333,39.38,13.636983
RCI,24376.09,15.25,23.66,3.15,13.55,6.88,3.060,3.44,35.71,3.514377,1.49,50.333501
LBTYB,12259.85,0.00,-17.91,0.00,99.83,5.62,0.000,0.93,,,-36.74,0.000000
FCAU,23338.34,4.04,15.12,0.00,2.60,2.14,1.430,0.73,,-2.295082,-8.28,0.000000
FISV,74191.54,28.67,11.78,0.00,8.77,16.31,1.550,2.15,69.70,24.000000,21.72,0.000000
ED,29232.06,20.09,8.02,3.49,10.69,9.33,9.790,1.60,6.50,2.288330,-7.26,75.184460
VIV,20804.66,17.11,7.00,5.73,11.31,5.19,1.390,1.17,-22.22,21.739130,-25.25,98.612481
APH,27848.61,24.98,26.78,1.07,14.04,18.94,2.430,6.03,77.55,2.406417,57.17,26.666667
AMTD,19398.41,9.54,24.24,3.46,34.26,7.65,0.850,2.22,154.29,-26.634383,78.69,34.540390
SIRI,29308.59,34.95,-204.95,0.80,11.73,21.30,2.220,0.00,50.00,25.000000,74.80,26.317175
RCL,13748.02,6.90,17.06,4.74,17.16,4.16,0.880,1.13,891.67,-13.312369,29.28,34.899329
WY,20099.19,70.95,3.32,5.04,-1.16,25.27,0.000,2.46,-225.81,79.487179,-5.36,-1236.363636
IMO,16231.12,13.37,6.80,3.00,6.43,6.61,0.000,0.89,-71.29,-30.722892,-28.30,30.697817
CHT,28485.17,27.00,8.71,3.01,15.98,12.85,0.000,2.28,7.50,-2.877698,-12.87,81.617647
ADSK,40494.87,130.52,-165.74,0.00,6.55,87.61,1.660,0.00,25.00,97.333333,25.69,0.000000
DLPH,1114.63,5.33,43.64,0.00,0.39,2.64,0.640,2.45,,-16.460905,,0.000000
ROP,37301.79,26.94,15.85,0.58,32.94,20.38,2.370,3.85,141.78,3.448276,54.33,12.180637
DXC,5061.73,3.04,16.98,4.21,-7.98,1.23,0.940,0.56,-45.30,-35.131894,58.61,-13.440000
EIX,25020.96,14.71,11.73,3.70,10.89,6.97,2.980,1.60,57.41,-3.617021,-3.49,67.105263
PPL,24324.34,12.88,14.73,5.21,22.47,7.42,0.000,1.76,30.61,3.265306,74.12,69.620547
YUM,27350.77,25.61,-13.90,2.07,23.12,22.52,1.800,0.00,-4.60,9.295775,-53.96,45.410628
LBTYA,12323.11,0.00,-17.91,0.00,99.83,5.65,0.000,0.93,,-67.129630,-36.74,0.000000
WDC,17251.34,174.88,1.01,3.47,-7.66,5.69,12.010,1.83,-228.39,-37.007874,-0.78,-49.261084
WIT,21153.69,14.67,17.75,0.40,16.38,13.36,1.660,2.79,0.00,4.545455,16.37,4.166840
CP,34103.77,20.13,32.42,1.02,31.31,15.13,1.750,6.41,77.10,12.106538,-2.91,19.242439
TSN,24461.13,12.10,14.36,2.51,4.71,7.92,1.290,1.68,95.00,13.919414,15.62,30.324964
SYF,17950.33,6.82,19.62,3.01,19.63,5.81,1.030,1.32,97.47,-8.158508,60.04,15.855856
FTV,22930.06,19.53,17.53,0.41,10.09,13.67,0.000,3.09,,7.758621,,14.213198
SWK,19658.27,15.21,16.97,2.16,6.62,10.59,1.620,2.54,10.78,6.309524,27.38,43.464635
MTB,17164.16,9.54,13.37,3.34,27.79,7.79,1.600,1.20,108.07,0.581818,51.09,31.976744
LBTYK,11785.39,0.00,-17.91,0.00,99.83,5.41,0.000,0.89,,,-36.74,0.000000
XEL,36333.33,26.23,10.74,2.34,11.90,11.09,4.110,2.74,17.31,6.060606,-1.92,61.363869
DFS,19909.36,7.11,26.59,2.73,20.94,6.81,1.190,1.79,64.12,-1.872247,44.59,19.383281
BEN,10996.34,8.26,12.76,4.88,21.99,7.63,0.870,1.01,-19.10,1.190476,-31.59,43.028060
AAL,6833.98,3.27,-1414.94,2.49,3.68,1.56,0.490,0.00,-36.92,3.877551,5.89,10.498688
PEG,27271.82,16.46,11.19,3.48,16.80,8.53,4.580,1.81,81.58,2.134146,-7.54,56.456626
ROST,36494.75,22.20,50.11,1.00,10.36,18.21,1.980,10.86,130.77,6.550218,49.85,22.173961
RYAAY,15186.15,12.49,18.64,0.00,12.06,8.20,0.820,2.19,,-0.583658,27.01,0.000000
AVB,30000.36,22.84,7.26,2.85,35.42,20.10,4.060,2.71,12.84,5.032120,41.52,107.801610
PCAR,22640.19,9.51,24.87,1.96,9.33,6.52,1.440,2.33,135.06,-20.815138,48.12,18.631759
ADM,21383.83,11.79,9.63,3.76,2.13,7.56,0.000,1.11,2.50,2.160494,-26.05,58.775510
PH,22905.11,15.15,25.18,1.97,9.63,11.46,1.710,3.61,96.25,-10.548523,9.80,33.587786
ZBH,26665.29,16.42,13.64,0.74,14.18,9.83,2.320,2.14,-6.98,5.717916,70.08,17.550274
GOL,1583.87,9.33,-10.35,0.00,-0.96,2.66,0.000,0.00,,60.714286,-35.63,0.000000
SLF,25306.67,11.07,13.62,3.86,6.72,10.65,1.150,1.51,32.20,6.683805,45.01,50.000151
PXD,19655.43,14.48,11.46,1.48,8.13,6.15,0.830,1.62,142.35,10.146699,155.61,39.198306
IR,5505.83,35.30,8.86,0.00,6.49,16.28,6.900,2.94,,-35.526316,,0.000000
IP,14324.01,8.23,23.49,5.61,5.47,4.66,0.000,1.86,,-30.474041,-1.42,66.775462
ROK,21308.08,21.42,102.93,2.22,13.75,18.07,2.620,20.56,125.00,2.883506,3.54,52.240717
RELX,47559.40,0.00,0.00,1.34,0.00,14.95,2.960,17.01,,-16.806723,,
EQR,29523.93,22.68,9.36,2.86,35.93,15.86,3.490,2.81,27.27,4.011461,4.59,87.645126
EW,43698.25,37.51,31.73,0.00,24.08,34.26,2.250,10.51,321.43,12.387792,90.08,0.000000
INCY,17040.72,36.56,20.05,0.00,20.70,31.42,1.030,6.52,,6.726457,454.47,0.000000
CERN,22637.32,30.11,16.66,0.99,9.30,15.46,1.850,5.24,50.00,18.672199,77.11,43.636628
WMB,22503.90,18.94,7.29,8.19,10.53,7.57,3.650,1.38,-20.00,3.030303,17.44,214.084507
PKX,13998.83,17.23,3.50,2.54,2.83,3.21,0.000,0.37,-401.28,-100.000000,3.70,43.776824
HSY,33349.93,27.46,73.68,1.94,14.40,20.47,3.370,19.03,30.63,6.574394,7.73,56.697352
TROW,28799.37,15.14,29.45,2.49,37.69,13.16,1.440,4.01,86.61,9.045849,39.04,34.902411
HPE,15246.43,6.55,13.68,4.07,4.22,3.11,1.000,0.88,,1.129944,,53.932584
AMP,16577.61,8.28,37.39,2.88,14.60,7.42,0.000,3.07,40.30,13.478261,4.07,27.793716
BX,38927.92,25.02,13.86,4.22,27.93,23.33,1.100,2.54,61.36,31.168831,32.63,80.794970
DG,40094.43,24.30,25.53,0.81,6.09,20.26,1.800,6.03,81.19,11.390285,47.97,20.031299
PAYX,28392.13,27.07,41.21,3.13,26.72,19.80,3.650,11.05,104.55,9.507042,64.58,82.943144
KEP,11375.62,0.00,-2.60,0.00,-3.04,1.41,4.920,0.20,-360.47,59.139785,5.36,0.000000
EXPE,12810.30,18.83,13.15,1.49,4.68,6.86,1.270,2.36,,17.107943,117.35,36.266667
DISH,16439.37,12.09,13.99,0.00,10.93,8.10,0.000,1.42,71.05,-20.384615,-11.33,0.000000
HLT,25386.47,23.40,-770.65,0.66,9.32,16.99,2.280,0.00,50.00,7.948718,-6.73,19.736907
WDAY,38021.30,0.00,-12.92,0.00,-13.25,364.44,0.000,15.29,,-17.605634,416.50,0.000000
FCX,14495.21,499.50,0.18,2.00,-1.12,9.99,0.000,0.83,-95.92,1250.000000,-23.93,-166.652779
NTRS,16926.04,12.22,15.15,3.46,21.64,8.50,1.190,1.75,97.33,3.016591,57.93,42.296073
NMR,13881.73,6.41,9.28,5.18,13.47,0.00,0.100,0.54,-100.00,-411.111111,17.15,32.857143
VTR,19310.44,13.45,4.08,6.12,11.18,12.92,4.700,1.83,-14.63,-4.675325,27.16,266.388793
WLTW,25971.59,18.39,13.99,1.29,11.55,12.03,1.590,2.50,-38.55,9.489051,110.76,32.418993
TTM,5446.94,0.00,-0.05,0.00,-0.39,1.57,0.000,0.73,-118.18,15.000000,42.71,0.000000
ERIC,26138.56,71.27,4.41,0.84,1.02,19.55,0.000,3.02,-257.14,381.818182,-14.31,100.014288
DLTR,18457.29,15.82,19.71,0.00,3.50,8.79,1.680,2.95,-1075.76,5.672269,177.65,0.000000
BF.A,28111.62,32.87,47.29,1.19,25.25,30.95,0.000,14.02,,,,39.106364
IX,20695.70,11.70,11.09,3.18,14.30,3.71,1.350,0.73,2071.43,923.684211,67.74,37.101449
MCHP,21242.24,17.56,23.87,1.66,12.23,8.32,1.430,3.78,37.25,-19.736842,169.53,58.102767
A,24914.55,25.38,20.49,0.89,14.59,20.29,1.890,5.14,39.02,9.646302,25.30,29.752066
RACE,28568.84,36.98,48.53,0.00,18.57,24.27,2.410,17.15,,0.000000,,0.000000
RSG,30285.46,28.42,13.44,1.71,10.42,13.78,3.240,3.73,94.59,5.688623,18.94,48.648795
KB,13379.57,4.92,10.86,0.00,17.16,3.78,0.880,0.40,-43.55,0.715308,-18.75,0.000000
BF.B,29540.38,34.54,47.29,1.13,25.25,32.52,4.630,14.73,,2.890173,,39.106364
K,21775.18,16.16,41.84,3.58,7.07,11.87,3.850,6.57,-26.79,-4.568528,-5.88,81.428862
TU,22678.02,17.29,16.37,4.68,11.92,6.94,2.850,2.82,-3.64,5.000000,-1.25,79.545455
NOW,62506.83,577.77,7.60,0.00,18.11,107.10,11.230,29.02,,55.384615,467.21,0.000000
OKE,28390.88,22.38,20.27,5.44,12.58,16.17,1.470,4.56,80.00,21.498371,-12.12,121.824501
SHG,12702.84,1.70,12.35,0.00,18.04,4.04,1.870,0.38,-198.39,-50.626566,180.54,0.000000
WEC,32839.89,29.08,11.18,2.43,15.08,15.93,4.480,3.21,46.15,4.469274,40.26,70.670588
FITB,16839.62,8.55,10.96,4.05,25.65,6.51,1.120,0.86,211.11,5.415162,62.75,28.571429
IBKR,20036.14,22.97,2.12,0.83,6.24,88.65,1.930,2.52,88.24,10.132159,57.18,19.138756
CAH,15312.80,9.56,45.21,3.67,-2.81,6.04,1.590,15.32,8.79,1.515152,64.41,-13.464226
WB,9780.24,19.94,23.63,0.00,28.00,16.51,0.000,4.29,,-4.587156,802.89,0.000000
MYL,8274.32,3.63,19.35,0.00,0.15,1.92,1.350,0.70,-117.24,0.904977,45.46,0.000000
MGA,13916.17,7.60,16.65,3.49,4.48,4.27,1.200,1.25,36.27,5.454545,10.50,29.143951
EC,36881.68,10.08,26.22,5.38,20.45,5.05,0.000,2.04,-100.00,4.597701,-34.75,53.932887
DTE,22349.21,18.45,10.52,3.48,9.23,8.98,2.920,1.89,19.02,5.238095,-10.59,64.183937
HIG,18521.64,9.15,13.60,2.51,10.05,7.45,1.360,1.17,66.02,-3.893805,7.11,23.008850
KEY,15498.84,8.88,12.54,4.63,22.06,7.36,1.490,1.04,46.15,4.444444,72.77,45.679012
PFG,12056.05,7.85,11.12,5.10,8.59,5.62,0.870,0.83,61.05,8.602151,51.05,45.252617
MHK,8579.23,11.95,9.27,0.00,7.46,6.30,1.520,1.05,50.45,2.490040,34.71,0.000000
NEM,42058.93,39.76,5.07,1.08,28.80,14.57,0.000,1.91,-20.00,69.696970,2.21,16.138329
NWL,6009.46,8.16,15.44,6.48,1.20,2.40,5.350,1.20,-289.47,-10.000000,40.99,383.349306
ES,31547.31,28.24,9.21,2.33,10.66,14.38,4.400,2.50,31.08,5.507246,5.47,80.783206
DLR,27147.90,19.50,5.79,3.33,18.07,14.96,3.030,2.95,76.92,-2.255639,108.54,183.830569
CXO,12781.90,21.31,3.38,1.23,-15.35,4.57,1.380,0.73,-501.15,20.655738,67.03,-22.408901
SWKS,16775.60,17.86,23.03,1.79,25.02,12.37,1.170,3.93,207.50,-0.175131,68.48,36.820161
STM,24111.90,23.40,15.33,0.76,10.80,12.51,3.540,3.39,,32.173913,13.75,17.391456
CFG,12724.72,7.71,8.75,5.24,22.20,5.30,1.340,0.63,206.67,0.781250,59.71,40.837696
CHKP,15312.25,18.12,23.10,0.00,41.39,17.76,2.390,4.29,53.06,5.444646,35.78,0.000000
KR,26795.66,15.21,20.72,1.91,1.36,5.28,2.700,3.13,-7.32,6.363636,18.83,31.372703
NUE,12271.79,9.64,12.12,3.95,5.63,6.01,0.880,1.15,365.71,-10.208817,19.34,38.888983
BXP,21209.77,19.50,6.64,2.87,17.62,17.59,2.840,2.71,80.00,8.273894,26.29,118.787879
SSL,6595.84,0.00,0.00,2.90,0.00,2.53,1.550,0.42,,-30.875576,,
WCN,26967.54,37.46,10.66,0.72,10.52,18.36,3.730,3.89,50.00,7.352941,164.95,34.579439
ATUS,16603.08,53.96,13.32,0.00,1.42,6.20,0.000,7.34,,58.000000,,0.000000
RF,13221.44,8.91,10.77,4.49,23.42,6.47,1.240,0.89,68.18,4.516129,24.35,41.059875
DVN,6107.25,11.56,8.33,2.26,-5.18,2.92,2.280,1.03,-193.67,-9.420290,-59.70,-36.734319
TAP,10844.97,11.04,7.15,4.55,1.86,5.84,2.140,0.79,-20.45,-14.096916,182.27,205.407256
MGM,10144.15,27.84,3.50,2.52,15.89,6.13,6.530,0.85,-75.00,2.597403,20.78,13.131313
ABC,17906.34,12.01,49.95,1.93,0.36,8.99,1.520,5.83,-82.89,8.462623,52.23,54.368932
ORLY,27062.56,20.20,514.91,0.00,13.70,16.41,1.380,68.80,151.55,8.165548,39.51,0.000000
SBAC,33614.52,35.37,-4.24,0.49,7.30,37.44,0.000,0.00,2200.00,4.358068,42.76,114.729572
XLNX,20170.69,22.96,33.38,1.83,27.05,20.62,2.660,7.64,81.13,-2.586207,34.08,43.274854
UAL,12791.80,4.26,29.16,0.00,6.96,2.41,0.230,1.13,,2.904564,10.27,0.000000
SNAP,19669.62,0.00,-46.63,0.00,-60.25,0.00,0.000,8.68,,-29.333333,,0.000000
INFO,30556.90,32.24,10.95,0.95,11.39,20.20,2.520,3.43,,12.918660,303.39,54.838710
MTD,17657.18,32.18,118.08,0.00,18.65,27.20,2.220,42.49,129.02,9.749671,23.40,0.000000
LNC,8043.45,4.51,9.91,3.89,5.13,6.17,0.440,0.41,0.83,18.390805,24.84,36.951586
ESS,19658.40,22.24,6.90,2.63,30.08,21.81,4.240,3.07,212.07,4.857997,121.24,116.941529
BBY,20151.00,12.70,49.17,2.57,3.53,8.26,1.430,5.79,213.10,4.942339,16.81,34.423467
KLAC,24564.63,17.97,50.92,2.17,21.55,15.98,1.320,9.14,1.65,20.094563,31.95,47.619048
CNHI,12164.69,10.60,19.87,0.00,5.06,5.10,0.000,1.99,-27.27,-4.761905,,0.000000
TAL,33156.23,307.84,4.12,0.00,3.29,72.70,2.320,12.60,375.00,-18.032787,735.13,0.000000
BAP,15334.66,12.36,16.02,3.16,24.25,10.48,1.210,1.91,63.89,7.590966,-42.89,39.010308
SKM,14803.24,3.97,0.00,0.28,0.00,3.55,0.000,0.72,104.23,-73.766816,1.50,
LBRDK,23177.83,199.09,1.10,0.00,788.85,194.62,0.000,2.17,,435.937500,-79.55,0.000000
SNN,19768.58,0.00,0.00,1.23,0.00,17.94,3.640,3.85,,0.990099,,
CLX,21998.77,27.61,133.50,2.41,13.31,22.11,5.930,39.64,38.46,-2.056962,13.54,66.562009
VMC,17178.22,27.61,11.55,1.05,12.53,17.15,1.470,3.05,17.07,19.148936,73.48,29.310408
OMC,14773.03,11.24,43.58,3.82,8.95,9.50,1.900,4.38,51.95,6.105611,-0.95,42.904361
L,13102.19,12.79,4.90,0.55,6.24,6.99,0.000,0.62,746.67,-100.000000,1.87,8.169961
ALGN,18167.57,46.51,30.06,0.00,18.40,38.21,1.800,13.51,128.21,21.774194,203.89,0.000000
AZO,24539.22,15.78,-95.47,0.00,13.42,12.66,1.380,0.00,104.09,4.776919,23.11,0.000000
DHI,20776.49,12.52,16.92,1.23,9.74,12.33,0.980,1.98,144.74,18.648019,137.97,14.893649
LBRDA,22906.79,196.77,1.10,0.00,788.85,192.35,0.000,2.15,,73.437500,-79.55,0.000000
SQM,7477.51,26.80,13.01,2.31,14.31,17.02,2.340,3.49,57.69,15.094340,14.84,62.264738
CNC,35041.79,13.51,15.18,0.00,1.77,8.94,0.880,1.96,785.71,7.239819,433.06,0.000000
CTAS,28535.62,32.36,30.04,0.93,12.99,23.92,2.990,9.17,168.12,15.657895,51.43,30.000000
HRL,23554.59,25.03,15.90,2.12,10.30,21.09,3.910,3.84,100.00,1.149425,4.45,51.381499
AME,20408.08,21.26,20.14,0.63,16.70,17.02,2.330,3.98,56.14,3.102625,32.03,14.933333
QSR,16063.13,19.69,31.74,3.72,11.48,10.79,1.430,3.77,70.59,9.558824,425.53,84.388542
YUMC,16598.48,24.00,22.96,1.09,8.12,14.35,5.910,5.23,,-57.978723,,26.087098
GIB,19182.68,19.57,19.23,0.00,10.18,15.00,2.080,3.57,30.30,8.474576,-6.16,0.000000
FRC,16823.10,19.21,11.08,0.76,22.38,17.01,2.520,1.93,72.00,2.500000,137.31,14.615413
TS,10323.82,13.88,6.10,2.97,10.18,8.05,3.620,0.85,-46.38,-7.936508,-21.28,41.270169
HBAN,12006.11,9.28,13.44,5.09,24.95,6.77,1.870,1.15,88.24,0.787402,92.67,47.244466
AWK,25220.64,38.60,10.79,1.44,17.20,20.40,4.490,4.12,63.16,6.371191,19.73,58.309038
ETR,25457.17,23.74,11.02,2.92,11.57,7.78,0.000,2.48,-41.07,3.333333,-18.68,59.235669
FTS,20094.66,21.05,6.85,3.33,13.61,10.93,4.000,1.44,,5.729167,,67.290034
LH,18198.02,16.54,15.37,0.00,7.13,9.62,1.840,2.40,41.98,5.918728,95.09,0.000000
MMP,12518.00,11.55,40.94,7.48,37.42,9.40,0.000,4.62,-14.95,-4.411765,1.67,92.152466
ALB,9003.10,14.03,16.12,1.73,14.86,10.50,1.540,2.20,77.46,-19.039735,38.71,29.282927
VEDL,5827.21,5.27,20.05,1.40,9.84,2.46,0.000,0.50,-79.41,,-14.67,6.923077
AGR,16120.80,23.93,4.33,3.37,11.04,9.65,3.340,1.03,,5.529954,,77.876451
WRK,8079.34,8.38,8.23,5.95,4.69,3.16,0.000,0.68,169.57,-18.844221,232.37,55.856024
APA,9183.88,0.00,0.03,4.11,-55.42,3.41,0.000,2.05,-120.00,,-55.51,-10.615700
IVZ,6084.68,5.26,12.00,9.24,10.20,4.27,0.630,0.59,2.33,6.666667,-4.32,96.875757
BCH,9470.25,11.30,16.93,4.23,22.39,10.63,0.000,1.92,11.63,1.282051,27.91,47.590648
BMRN,17267.46,738.23,0.81,0.00,-1.40,150.62,0.000,5.52,,871.428571,164.43,0.000000
BLL,25094.31,30.33,25.14,0.78,4.93,16.37,5.250,8.35,3.03,15.810277,38.78,35.928359
O,26603.97,23.31,4.89,3.59,29.26,24.06,5.590,2.58,60.87,5.722892,59.94,200.720868
FLT,21589.63,22.48,27.07,0.00,33.79,16.96,1.220,5.91,119.32,15.097691,144.90,0.000000
AEE,21188.24,25.69,10.29,2.30,14.01,10.98,3.860,2.58,95.00,3.880597,-2.38,59.104478
WAT,12364.48,21.93,172.16,0.00,24.61,17.85,2.750,0.00,84.15,4.226919,19.36,0.000000
LSXMB,14102.79,28.96,0.00,0.00,0.00,0.00,0.000,0.00,,,,0.000000
DOV,15267.02,17.81,29.46,1.85,9.50,13.43,1.450,5.07,-22.58,6.745363,-4.32,42.424334
BIP,15536.46,756.14,1.43,4.06,3.64,10.90,1.440,0.73,-171.43,5142.857143,231.88,3071.867410
GPN,55649.77,31.97,7.25,0.42,8.77,26.43,1.370,1.99,54.35,23.037543,39.25,33.050988
FNV,22841.29,82.05,5.78,0.83,27.17,48.46,13.350,4.64,,47.863248,48.20,94.339623
WYNN,10276.39,36.76,16.03,4.18,1.86,10.99,5.530,6.66,-55.86,-33.716475,9.11,347.826087
MKL,16933.86,29.54,5.51,0.00,18.81,20.97,0.000,1.53,584.16,4.703161,99.45,0.000000
MXIM,15051.05,25.75,33.82,3.44,35.93,19.39,2.400,8.72,11.90,-4.115226,-10.45,67.605872
MSI,30781.00,24.29,-136.86,1.42,11.02,18.18,0.000,0.00,75.51,10.215054,34.93,51.821862
NLSN,5933.54,9.97,22.20,1.44,-6.39,2.51,0.000,2.48,-20.00,-4.142012,4.97,-20.338811
HST,9430.89,7.43,12.34,6.08,16.82,5.89,0.000,1.29,4.17,-5.056180,6.19,63.492567
EDU,21185.01,52.22,16.26,0.00,11.53,54.35,0.000,6.94,125.93,96.666667,213.16,0.000000
LSXMA,14580.26,29.94,2.23,0.00,6.34,9.38,0.000,0.67,-516.67,-100.000000,99.01,0.000000
GRFS,15366.74,20.14,13.58,1.52,11.12,14.43,1.130,2.00,61.54,1.709402,31.11,37.778198
TEVA,11992.23,4.75,16.57,0.00,-5.75,2.82,0.980,0.80,-111.49,2.597403,-14.12,0.000000
KOF,11550.65,18.33,9.46,3.30,6.25,10.90,1.200,1.71,12.50,19.063545,-50.73,60.666667
TXT,8476.60,9.91,16.16,0.22,5.98,6.60,0.930,1.54,153.33,-4.545455,9.20,2.279209
BSAC,8644.96,11.05,16.15,4.54,20.90,9.84,1.320,1.86,-26.76,1.273885,-17.59,50.000301
CE,11327.84,9.95,37.36,2.62,13.53,7.33,1.090,3.91,110.40,11.857293,-1.06,36.578171
MFGP,3221.75,0.00,0.00,12.47,0.00,4.21,0.000,0.51,,,,
FE,25483.85,18.20,19.57,3.31,8.26,9.76,0.000,3.65,20.41,-3.488372,-31.06,91.764706
IDXX,21772.71,52.29,283.27,0.00,17.77,42.44,0.000,123.09,160.00,12.678937,59.93,0.000000
PAA,9537.17,5.22,19.20,10.99,6.45,3.58,0.000,0.87,72.60,-33.864542,-28.32,54.545455
CUK,4937.69,6.05,12.29,7.51,14.36,0.95,0.000,0.19,,1.136364,30.35,46.296296
CLR,6496.15,7.74,12.20,1.14,16.75,2.27,1.160,0.91,-18.03,-21.333333,15.60,9.569424
XRAY,10035.61,18.50,10.76,0.88,6.52,11.51,1.580,1.98,-66.00,7.755102,29.60,34.188326
